(base) johannesmaerz@MacBookPro funneltool2.1 % ID=$(curl -s "http://localhost:3001/api/submissions?page=1&pageSize=200" \
  | jq -r '(.cases[]?.m15? | select(((.pipedriveSyncStatus // "") | ascii_downcase) != "completed") | .id), (.items[]? | select((.formIntake=="advance") and (((.pipedriveSyncStatus // "") | ascii_downcase) != "completed")) | .id)' \
  | head -n1)

curl -s "http://localhost:3001/api/submissions/$ID" \
  | tee "/tmp/advance-partial-$ID.full.json" \
  | jq .

{
  "total": 883,
        "registrationCountry": "de",
        "assetCount": 0
      },
      "m15": {
        "id": "9a200721-ffe9-4730-86ac-8c0f6166140f",
        "createdAt": "2026-04-09T10:13:17.544Z",
        "updatedAt": "2026-04-09T10:13:17.544Z",
        "vin": "W1A4530911Y249557",
        "sessionId": "e425bfba-0ee0-4f2e-b233-ee4fe71afbed",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20675",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "9a200721-ffe9-4730-86ac-8c0f6166140f",
      "updatedAt": "2026-04-09T10:13:17.544Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20675",
      "assetCount": 0
    },
    {
      "caseKey": "VF1AG000166400878",
      "vin": "VF1AG000166400878",
      "m1": {
        "id": "c683ea38-04b2-44ba-8bf9-e17ce0bc9483",
        "createdAt": "2026-04-09T09:53:13.103Z",
        "updatedAt": "2026-04-09T09:53:13.103Z",
        "vin": "VF1AG000166400878",
        "sessionId": "d0391f20-3fbf-483f-aba7-1ce25839c9af",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": "20674",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "m15": {
        "id": "42a19097-3c33-4cfb-bdf0-612f31cd86f2",
        "createdAt": "2026-04-09T09:53:13.661Z",
        "updatedAt": "2026-04-09T09:53:13.661Z",
        "vin": "VF1AG000166400878",
        "sessionId": "bf4aa0c8-fb7f-4613-8813-92f4b0cbfbf6",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20674",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "42a19097-3c33-4cfb-bdf0-612f31cd86f2",
      "updatedAt": "2026-04-09T09:53:13.661Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20674",
      "assetCount": 0
    },
    {
      "caseKey": "LRWYGCFS7PC981393",
      "vin": "LRWYGCFS7PC981393",
      "m1": {
        "id": "ca37c512-12be-4dfe-a07c-67988b068fd8",
        "createdAt": "2026-04-08T08:40:12.337Z",
        "updatedAt": "2026-04-08T08:40:12.337Z",
        "vin": "LRWYGCFS7PC981393",
        "sessionId": "8a708e4f-e36e-4f63-8152-9f7858ff8c7a",
        "formIntake": "initial",
        "formId": "i6fpoI",
        "pipedriveDealId": "20572",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "feathery",
        "registrationCountry": null,
        "assetCount": 0
      },
      "m15": {
        "id": "16aed1b2-8682-452f-844f-c490e4d8b8a0",
        "createdAt": "2026-04-09T09:53:08.631Z",
        "updatedAt": "2026-04-09T09:53:08.631Z",
        "vin": "LRWYGCFS7PC981393",
        "sessionId": "2e8644ad-0388-4d2f-bb40-a45ee515ca87",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20572",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "16aed1b2-8682-452f-844f-c490e4d8b8a0",
      "updatedAt": "2026-04-09T09:53:08.631Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20572",
      "assetCount": 0
    },
    {
      "caseKey": "XP7YGCEL3RB382010",
      "vin": "XP7YGCEL3RB382010",
      "m1": {
        "id": "67c1246d-daf7-40c6-911e-25ff47ba9b49",
        "createdAt": "2026-04-09T09:50:05.933Z",
        "updatedAt": "2026-04-09T09:50:05.933Z",
        "vin": "XP7YGCEL3RB382010",
        "sessionId": "28f64517-4457-42d7-b242-8526feccfaa2",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": "20673",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 13,
        "thumbnailKey": "advance/XP7YGCEL3RB382010/02_Fahrzeugfotos/0_exterior_abe96d9fxp7y.jpg"
      },
      "m15": {
        "id": "30a1a763-9d4e-4776-b86e-283b26cd1794",
        "createdAt": "2026-04-09T09:50:06.569Z",
        "updatedAt": "2026-04-09T09:50:06.569Z",
        "vin": "XP7YGCEL3RB382010",
        "sessionId": "df27c38f-1931-43cc-a047-b57752e9fc48",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20673",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 13,
        "thumbnailKey": "advance/XP7YGCEL3RB382010/02_Fahrzeugfotos/0_exterior_abe96d9fxp7y.jpg"
      },
      "openId": "30a1a763-9d4e-4776-b86e-283b26cd1794",
      "updatedAt": "2026-04-09T09:50:06.569Z",
      "pipedriveSyncStatus": "completed",
      "pipedriveDealId": "20673",
      "assetCount": 13,
      "thumbnailKey": "advance/XP7YGCEL3RB382010/02_Fahrzeugfotos/0_exterior_abe96d9fxp7y.jpg"
    },
    {
      "caseKey": "XP7YGCEL9NBALTEST",
      "vin": "XP7YGCEL9NBALTEST",
      "m1": {
        "id": "bea384c1-461d-4a76-949c-ab46a3f84498",
        "createdAt": "2026-04-09T09:46:12.547Z",
        "updatedAt": "2026-04-09T09:46:12.547Z",
        "vin": "XP7YGCEL9NBALTEST",
        "sessionId": "56d7a13c-4fe6-48e3-8dc1-1f429fe026cb",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": null,
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 14,
        "thumbnailKey": "advance/XP7YGCEL9NBALTEST/02_Fahrzeugfotos/0_exterior_5249a871xp7y.jpg"
      },
      "m15": {
        "id": "20a8feb8-029b-4374-b6ba-062c219b2467",
        "createdAt": "2026-04-09T08:30:14.638Z",
        "updatedAt": "2026-04-09T08:30:14.638Z",
        "vin": "XP7YGCEL9NBALTEST",
        "sessionId": "2ecff356-0779-4349-b6f6-1625b5fe3515",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20660",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 14,
        "thumbnailKey": "advance/XP7YGCEL9NBALTEST/02_Fahrzeugfotos/0_exterior_5249a871xp7y.jpg"
      },
      "openId": "20a8feb8-029b-4374-b6ba-062c219b2467",
      "updatedAt": "2026-04-09T09:46:12.547Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20660",
      "assetCount": 14,
      "thumbnailKey": "advance/XP7YGCEL9NBALTEST/02_Fahrzeugfotos/0_exterior_5249a871xp7y.jpg"
    },
    {
      "caseKey": "LSJWH4091PN059238",
      "vin": "LSJWH4091PN059238",
      "m1": {
        "id": "8012bca8-1186-4ffa-9dca-69129de933f9",
        "createdAt": "2026-04-09T09:43:11.954Z",
        "updatedAt": "2026-04-09T09:43:11.954Z",
        "vin": "LSJWH4091PN059238",
        "sessionId": "78ed1ae3-373d-47ac-883b-3ecd1ade81f6",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": "20672",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "m15": {
        "id": "eb6cf15d-6965-435b-8bff-3f2c52c334d1",
        "createdAt": "2026-04-09T09:43:12.651Z",
        "updatedAt": "2026-04-09T09:43:12.651Z",
        "vin": "LSJWH4091PN059238",
        "sessionId": "4ad2ec94-0038-4216-9919-12792bfad0d9",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20672",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "eb6cf15d-6965-435b-8bff-3f2c52c334d1",
      "updatedAt": "2026-04-09T09:43:12.651Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20672",
      "assetCount": 0
    },
    {
      "caseKey": "LRW3E7FA0MC421919",
      "vin": "LRW3E7FA0MC421919",
      "m1": {
        "id": "0c39e7dc-be5d-45d9-abcc-53510383ed5e",
        "createdAt": "2026-04-09T09:32:13.051Z",
        "updatedAt": "2026-04-09T09:32:13.051Z",
        "vin": "LRW3E7FA0MC421919",
        "sessionId": "1cfc9bb9-7b6f-42ec-96b3-defb00b791bd",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": "20671",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "m15": {
        "id": "a7cce085-569f-41d3-8329-3fdd09a71dbb",
        "createdAt": "2026-04-09T09:32:13.703Z",
        "updatedAt": "2026-04-09T09:32:13.703Z",
        "vin": "LRW3E7FA0MC421919",
        "sessionId": "a1e5732d-ec52-4094-8142-dd1ada880624",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20671",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "a7cce085-569f-41d3-8329-3fdd09a71dbb",
      "updatedAt": "2026-04-09T09:32:13.703Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20671",
      "assetCount": 0
    },
    {
      "caseKey": "TMAK381GFNJ045129",
      "vin": "TMAK381GFNJ045129",
      "m1": {
        "id": "5e1030d2-3dc2-46b9-9f1d-9bedd0556011",
        "createdAt": "2026-04-09T09:19:46.310Z",
        "updatedAt": "2026-04-09T09:19:46.310Z",
        "vin": "TMAK381GFNJ045129",
        "sessionId": "0d17b973-75c7-4695-926b-8e1702cadb10",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": "20670",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "m15": {
        "id": "5358bb21-d9e9-422a-8480-6fe8173aca4c",
        "createdAt": "2026-04-09T09:19:46.942Z",
        "updatedAt": "2026-04-09T09:19:46.942Z",
        "vin": "TMAK381GFNJ045129",
        "sessionId": "2025d27c-49e6-4714-a850-cee6fc52d166",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20670",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "5358bb21-d9e9-422a-8480-6fe8173aca4c",
      "updatedAt": "2026-04-09T09:19:46.942Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20670",
      "assetCount": 0
    },
    {
      "caseKey": "LPSVSEGEKNL078162",
      "vin": "LPSVSEGEKNL078162",
      "m1": {
        "id": "f2ba4b14-bdb3-4360-ac47-7f565dba1072",
        "createdAt": "2026-04-09T09:12:45.678Z",
        "updatedAt": "2026-04-09T09:12:45.678Z",
        "vin": "LPSVSEGEKNL078162",
        "sessionId": "7f271e90-144c-4de9-a848-c193806ab66b",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": "20669",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "m15": {
        "id": "fbf50250-8c20-4d6f-a429-cf2d696d24e7",
        "createdAt": "2026-04-09T09:12:46.230Z",
        "updatedAt": "2026-04-09T09:12:46.230Z",
        "vin": "LPSVSEGEKNL078162",
        "sessionId": "be409c1b-233a-4d40-824a-7fb14c111afb",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20669",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "fbf50250-8c20-4d6f-a429-cf2d696d24e7",
      "updatedAt": "2026-04-09T09:12:46.230Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20669",
      "assetCount": 0
    },
    {
      "caseKey": "KMHM341A8PA013327",
      "vin": "KMHM341A8PA013327",
      "m15": {
        "id": "f2661e00-2b86-4f44-99db-9b2295968745",
        "createdAt": "2026-04-09T09:11:08.794Z",
        "updatedAt": "2026-04-09T09:11:08.794Z",
        "vin": "KMHM341A8PA013327",
        "sessionId": "bf812751-0502-4da3-91da-628335303a06",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "17673",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 19,
        "thumbnailKey": "advance/KMHM341A8PA013327/02_Fahrzeugfotos/0_exterior_581c7e9ckmhm.jpg"
      },
      "openId": "f2661e00-2b86-4f44-99db-9b2295968745",
      "updatedAt": "2026-04-09T09:11:08.794Z",
      "pipedriveSyncStatus": "completed",
      "pipedriveDealId": "17673",
      "assetCount": 19,
      "thumbnailKey": "advance/KMHM341A8PA013327/02_Fahrzeugfotos/0_exterior_581c7e9ckmhm.jpg"
    },
    {
      "caseKey": "WVWZZZAUZLW905889",
      "vin": "WVWZZZAUZLW905889",
      "m1": {
        "id": "ac71b7ac-6d7a-4170-9204-5f912dcc616d",
        "createdAt": "2026-04-09T08:42:15.066Z",
        "updatedAt": "2026-04-09T08:42:15.066Z",
        "vin": "WVWZZZAUZLW905889",
        "sessionId": "18271333-c02d-4ec8-8b1e-77a98fd7ce22",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": "20668",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "m15": {
        "id": "49c46c4a-0dfc-4207-a35f-4d8fd310e139",
        "createdAt": "2026-04-09T08:42:15.681Z",
        "updatedAt": "2026-04-09T08:42:15.681Z",
        "vin": "WVWZZZAUZLW905889",
        "sessionId": "649c1b71-b803-458a-94d1-ff27f6687883",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20668",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "49c46c4a-0dfc-4207-a35f-4d8fd310e139",
      "updatedAt": "2026-04-09T08:42:15.681Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20668",
      "assetCount": 0
    },
    {
      "caseKey": "XP7YGCEKXPB137032",
      "vin": "XP7YGCEKXPB137032",
      "m1": {
        "id": "6eddde19-2632-4607-b170-154128074a84",
        "createdAt": "2026-04-09T08:34:07.787Z",
        "updatedAt": "2026-04-09T08:34:07.787Z",
        "vin": "XP7YGCEKXPB137032",
        "sessionId": "b6591cc1-5733-4695-8f83-7bca35da548b",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": "20667",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "m15": {
        "id": "c2f448f3-47ee-4aef-8f66-9f1caac8ae43",
        "createdAt": "2026-04-09T08:34:08.553Z",
        "updatedAt": "2026-04-09T08:34:08.553Z",
        "vin": "XP7YGCEKXPB137032",
        "sessionId": "f51ba32f-10d1-492a-b5f7-4108d9f62885",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20667",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "c2f448f3-47ee-4aef-8f66-9f1caac8ae43",
      "updatedAt": "2026-04-09T08:34:08.553Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20667",
      "assetCount": 0
    },
    {
      "caseKey": "W1K8P9AB5PF052904",
      "vin": "W1K8P9AB5PF052904",
      "m15": {
        "id": "f2d77fd4-1658-4600-a162-b49f34a29aab",
        "createdAt": "2026-04-09T08:09:56.856Z",
        "updatedAt": "2026-04-09T08:09:56.856Z",
        "vin": "W1K8P9AB5PF052904",
        "sessionId": "5b9d662d-b8c3-49a7-875e-69b173eb1594",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "15555",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "f2d77fd4-1658-4600-a162-b49f34a29aab",
      "updatedAt": "2026-04-09T08:09:56.856Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "15555",
      "assetCount": 0
    },
    {
      "caseKey": "ZFAEFAC43MX010082",
      "vin": "ZFAEFAC43MX010082",
      "m1": {
        "id": "17ef761b-4534-4940-8f6f-24496eba7bc5",
        "createdAt": "2026-04-09T08:01:41.665Z",
        "updatedAt": "2026-04-09T08:01:41.665Z",
        "vin": "ZFAEFAC43MX010082",
        "sessionId": "ef09e83a-3c3b-47d3-9e8b-9cee6ed8e018",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": "20666",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "m15": {
        "id": "9b26f484-e6dd-4179-8f31-3f31c5cb3a96",
        "createdAt": "2026-04-09T08:01:42.369Z",
        "updatedAt": "2026-04-09T08:01:42.369Z",
        "vin": "ZFAEFAC43MX010082",
        "sessionId": "d62742b2-908a-44a9-bf2b-5f38a1d43b1a",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20666",
        "pipedriveSyncStatus": "pending",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "openId": "9b26f484-e6dd-4179-8f31-3f31c5cb3a96",
      "updatedAt": "2026-04-09T08:01:42.369Z",
      "pipedriveSyncStatus": "pending",
      "pipedriveDealId": "20666",
      "assetCount": 0
    },
    {
      "caseKey": "VR3UKZKXZMJ802601",
      "vin": "VR3UKZKXZMJ802601",
      "m1": {
        "id": "ba32541c-ced6-43de-ba44-12b5f6775444",
        "createdAt": "2026-04-09T07:52:39.416Z",
        "updatedAt": "2026-04-09T07:52:39.416Z",
        "vin": "VR3UKZKXZMJ802601",
        "sessionId": "03ac1db4-f702-4615-9573-ee1ff9fd8690",
        "formIntake": "initial",
        "formId": "initial-intake-v1",
        "pipedriveDealId": "20665",
        "pipedriveSyncStatus": "completed",
        "submissionSource": "internal_form",
        "registrationCountry": "de",
        "assetCount": 0
      },
      "m15": {
        "id": "d523b786-606f-47a1-a397-2580e1c90668",
        "createdAt": "2026-04-09T07:52:40.091Z",
        "updatedAt": "2026-04-09T07:52:40.091Z",
        "vin": "VR3UKZKXZMJ802601",
        "sessionId": "8bdaad95-68c9-4fb3-8027-3c638a72c519",
        "formIntake": "advance",
        "formId": "advance-intake-v1",
        "pipedriveDealId": "20665",
        "pipedriveSyncStatus": "pending",
